4 16 0.0857 -0.1857 -1.5361  -0.0099 -0.2009 -1.6067  2.1401 -0.2009 -2.1697  2.0444 -0.1857 -2.0489
4 16 1.8901 -0.0010 -1.8547  1.9091 -0.0775 -1.8782  1.9091 -0.0775 -1.0702  1.8901 -0.0010 -1.0702
4 16 1.9091 -0.0775 -1.8782  1.9633 -0.1424 -1.9466  1.9633 -0.1424 -1.0702  1.9091 -0.0775 -1.0702
4 16 1.9633 -0.1424 -1.9466  2.0444 -0.1857 -2.0489  2.0444 -0.1857 -1.0702  1.9633 -0.1424 -1.0702
4 16 2.0444 -0.1857 -2.0489  2.1401 -0.2009 -2.1697  2.1401 -0.2009 -1.0702  2.0444 -0.1857 -1.0702
4 16 2.3900 -0.0010 -1.0702  2.3710 -0.0775 -1.0702  2.3710 -0.0775 -2.1702  2.3900 -0.0010 -2.1702
4 16 2.3710 -0.0775 -1.0702  2.3168 -0.1424 -1.0702  2.3168 -0.1424 -2.1702  2.3710 -0.0775 -2.1702
4 16 2.3168 -0.1424 -1.0702  2.2357 -0.1857 -1.0702  2.2357 -0.1857 -2.1702  2.3168 -0.1424 -2.1702
4 16 2.2357 -0.1857 -1.0702  2.1401 -0.2009 -1.0702  2.1401 -0.2009 -2.1702  2.2357 -0.1857 -2.1702
4 16 0.2210 -0.0775 -0.8702  0.1668 -0.1424 -0.8702  0.1668 -0.1424 -1.4762  0.2210 -0.0775 -1.4362
4 16 0.1668 -0.1424 -0.8702  0.0857 -0.1857 -0.8702  0.0857 -0.1857 -1.5361  0.1668 -0.1424 -1.4762
4 16 0.0857 -0.1857 -0.8702  -0.0099 -0.2009 -0.8702  -0.0099 -0.2009 -1.6067  0.0857 -0.1857 -1.5361
4 16 0.2401 -0.0010 -0.8702  0.2210 -0.0775 -0.8702  0.2210 -0.0775 -1.4362  0.2401 -0.0010 -1.4226
4 16 -0.2599 -0.0010 -1.2916  -0.2409 -0.0775 -1.3152  -0.2409 -0.0775 -0.8702  -0.2599 -0.0010 -0.8702
4 16 -0.2409 -0.0775 -1.3152  -0.1867 -0.1424 -1.3836  -0.1867 -0.1424 -0.8702  -0.2409 -0.0775 -0.8702
4 16 -0.1867 -0.1424 -1.3836  -0.1056 -0.1857 -1.4859  -0.1056 -0.1857 -0.8702  -0.1867 -0.1424 -0.8702
4 16 -0.1056 -0.1857 -1.4859  -0.0099 -0.2009 -1.6067  -0.0099 -0.2009 -0.8702  -0.1056 -0.1857 -0.8702
4 16 -1.8099 -0.0010 0.0298  -1.8290 -0.0775 0.0298  -1.8290 -0.0775 -0.9002  -1.8099 -0.0010 -0.8857
4 16 -1.8290 -0.0775 0.0298  -1.8832 -0.1424 0.0298  -1.8832 -0.1424 -0.9402  -1.8290 -0.0775 -0.9002
4 16 -1.8832 -0.1424 0.0298  -1.9643 -0.1857 0.0298  -1.9643 -0.1857 -1.0001  -1.8832 -0.1424 -0.9402
4 16 -1.9643 -0.1857 0.0298  -2.0599 -0.2009 0.0298  -2.0599 -0.2009 -1.0707  -1.9643 -0.1857 -1.0001
4 16 -2.3099 -0.0010 -1.0702  -2.2909 -0.0775 -1.0702  -2.2909 -0.0775 0.0298  -2.3099 -0.0010 0.0298
4 16 -2.2909 -0.0775 -1.0702  -2.2367 -0.1424 -1.0702  -2.2367 -0.1424 0.0298  -2.2909 -0.0775 0.0298
4 16 -2.2367 -0.1424 -1.0702  -2.1556 -0.1857 -1.0702  -2.1556 -0.1857 0.0298  -2.2367 -0.1424 0.0298
4 16 -2.1556 -0.1857 -1.0702  -2.0599 -0.2009 -1.0702  -2.0599 -0.2009 0.0298  -2.1556 -0.1857 0.0298

0 // Letter G
4 16 1.2558 -0.0775 0.1288  1.4577 -0.0775 0.1155  1.4553 -0.0010 0.1344  1.2607 -0.0010 0.1471
4 16 1.2418 -0.1424 0.0765  1.4648 -0.1424 0.0619  1.4577 -0.0775 0.1155  1.2558 -0.0775 0.1288
4 16 1.2208 -0.1858 -0.0018  1.4754 -0.1858 -0.0185  1.4648 -0.1424 0.0619  1.2418 -0.1424 0.0765
4 16 1.1961 -0.2009 -0.0942  1.4879 -0.2009 -0.1133  1.4754 -0.1858 -0.0185  1.2208 -0.1858 -0.0018
4 16 1.4577 -0.0775 0.1155  1.6494 -0.0775 0.1806  1.6399 -0.0010 0.1971  1.4553 -0.0010 0.1344
4 16 1.4648 -0.1424 0.0619  1.6765 -0.1424 0.1337  1.6494 -0.0775 0.1806  1.4577 -0.0775 0.1155
4 16 1.4754 -0.1858 -0.0185  1.7170 -0.1858 0.0635  1.6765 -0.1424 0.1337  1.4648 -0.1424 0.0619
4 16 1.4879 -0.2009 -0.1133  1.7648 -0.2009 -0.0193  1.7170 -0.1858 0.0635  1.4754 -0.1858 -0.0185
4 16 1.6494 -0.0775 0.1806  1.8016 -0.0775 0.3141  1.7865 -0.0010 0.3256  1.6399 -0.0010 0.1971
4 16 1.6765 -0.1424 0.1337  1.8445 -0.1424 0.2811  1.8016 -0.0775 0.3141  1.6494 -0.0775 0.1806
4 16 1.7170 -0.1858 0.0635  1.9088 -0.1858 0.2317  1.8445 -0.1424 0.2811  1.6765 -0.1424 0.1337
4 16 1.7648 -0.2009 -0.0193  1.9847 -0.2009 0.1735  1.9088 -0.1858 0.2317  1.7170 -0.1858 0.0635
4 16 1.8016 -0.0775 0.3141  1.8911 -0.0775 0.4956  1.8728 -0.0010 0.5005  1.7865 -0.0010 0.3256
4 16 1.8445 -0.1424 0.2811  1.9434 -0.1424 0.4815  1.8911 -0.0775 0.4956  1.8016 -0.0775 0.3141
4 16 1.9088 -0.1858 0.2317  2.0217 -0.1858 0.4606  1.9434 -0.1424 0.4815  1.8445 -0.1424 0.2811
4 16 1.9847 -0.2009 0.1735  2.1141 -0.2009 0.4358  2.0217 -0.1858 0.4606  1.9088 -0.1858 0.2317
4 16 1.8911 -0.0775 0.4956  1.9043 -0.0775 0.6975  1.8855 -0.0010 0.6950  1.8728 -0.0010 0.5005
4 16 1.9434 -0.1424 0.4815  1.9580 -0.1424 0.7046  1.9043 -0.0775 0.6975  1.8911 -0.0775 0.4956
4 16 2.0217 -0.1858 0.4606  2.0384 -0.1858 0.7152  1.9580 -0.1424 0.7046  1.9434 -0.1424 0.4815
4 16 2.1141 -0.2009 0.4358  2.1332 -0.2009 0.7277  2.0384 -0.1858 0.7152  2.0217 -0.1858 0.4606
4 16 1.9043 -0.0775 0.6975  1.8392 -0.0775 0.8891  1.8228 -0.0010 0.8797  1.8855 -0.0010 0.6950
4 16 1.9580 -0.1424 0.7046  1.8861 -0.1424 0.9162  1.8392 -0.0775 0.8891  1.9043 -0.0775 0.6975
4 16 2.0384 -0.1858 0.7152  1.9564 -0.1858 0.9568  1.8861 -0.1424 0.9162  1.9580 -0.1424 0.7046
4 16 2.1332 -0.2009 0.7277  2.0392 -0.2009 1.0046  1.9564 -0.1858 0.9568  2.0384 -0.1858 0.7152
4 16 1.8392 -0.0775 0.8891  1.7058 -0.0775 1.0414  1.6942 -0.0010 1.0262  1.8228 -0.0010 0.8797
4 16 1.8861 -0.1424 0.9162  1.7388 -0.1424 1.0843  1.7058 -0.0775 1.0414  1.8392 -0.0775 0.8891
4 16 1.9564 -0.1858 0.9568  1.7882 -0.1858 1.1486  1.7388 -0.1424 1.0843  1.8861 -0.1424 0.9162
4 16 2.0392 -0.2009 1.0046  1.8464 -0.2009 1.2245  1.7882 -0.1858 1.1486  1.9564 -0.1858 0.9568
4 16 1.7058 -0.0775 1.0414  1.5243 -0.0775 1.1308  1.5194 -0.0010 1.1125  1.6942 -0.0010 1.0262
4 16 1.7388 -0.1424 1.0843  1.5383 -0.1424 1.1832  1.5243 -0.0775 1.1308  1.7058 -0.0775 1.0414
4 16 1.7882 -0.1858 1.1486  1.5593 -0.1858 1.2614  1.5383 -0.1424 1.1832  1.7388 -0.1424 1.0843
4 16 1.8464 -0.2009 1.2245  1.5841 -0.2009 1.3538  1.5593 -0.1858 1.2614  1.7882 -0.1858 1.1486
4 16 1.1713 -0.1858 -0.1866  1.5004 -0.1858 -0.2082  1.4879 -0.2009 -0.1133  1.1961 -0.2009 -0.0942
4 16 1.1503 -0.1424 -0.2648  1.5109 -0.1424 -0.2885  1.5004 -0.1858 -0.2082  1.1713 -0.1858 -0.1866
4 16 1.1363 -0.0775 -0.3172  1.5181 -0.0775 -0.3422  1.5109 -0.1424 -0.2885  1.1503 -0.1424 -0.2648
4 16 1.1314 -0.0010 -0.3355  1.5205 -0.0010 -0.3611  1.5181 -0.0775 -0.3422  1.1363 -0.0775 -0.3172
4 16 1.5004 -0.1858 -0.2082  1.8126 -0.1858 -0.1021  1.7648 -0.2009 -0.0193  1.4879 -0.2009 -0.1133
4 16 1.5109 -0.1424 -0.2885  1.8532 -0.1424 -0.1723  1.8126 -0.1858 -0.1021  1.5004 -0.1858 -0.2082
4 16 1.5181 -0.0775 -0.3422  1.8803 -0.0775 -0.2192  1.8532 -0.1424 -0.1723  1.5109 -0.1424 -0.2885
4 16 1.5205 -0.0010 -0.3611  1.8897 -0.0010 -0.2357  1.8803 -0.0775 -0.2192  1.5181 -0.0775 -0.3422
4 16 1.8126 -0.1858 -0.1021  2.0606 -0.1858 0.1153  1.9847 -0.2009 0.1735  1.7648 -0.2009 -0.0193
4 16 1.8532 -0.1424 -0.1723  2.1249 -0.1424 0.0659  2.0606 -0.1858 0.1153  1.8126 -0.1858 -0.1021
4 16 1.8803 -0.0775 -0.2192  2.1678 -0.0775 0.0330  2.1249 -0.1424 0.0659  1.8532 -0.1424 -0.1723
4 16 1.8897 -0.0010 -0.2357  2.1830 -0.0010 0.0214  2.1678 -0.0775 0.0330  1.8803 -0.0775 -0.2192
4 16 2.0606 -0.1858 0.1153  2.2064 -0.1858 0.4111  2.1141 -0.2009 0.4358  1.9847 -0.2009 0.1735
4 16 2.1249 -0.1424 0.0659  2.2847 -0.1424 0.3901  2.2064 -0.1858 0.4111  2.0606 -0.1858 0.1153
4 16 2.1678 -0.0775 0.0330  2.3371 -0.0775 0.3761  2.2847 -0.1424 0.3901  2.1249 -0.1424 0.0659
4 16 2.1830 -0.0010 0.0214  2.3554 -0.0010 0.3712  2.3371 -0.0775 0.3761  2.1678 -0.0775 0.0330
4 16 2.2064 -0.1858 0.4111  2.2280 -0.1858 0.7401  2.1332 -0.2009 0.7277  2.1141 -0.2009 0.4358
4 16 2.2847 -0.1424 0.3901  2.3084 -0.1424 0.7507  2.2280 -0.1858 0.7401  2.2064 -0.1858 0.4111
4 16 2.3371 -0.0775 0.3761  2.3621 -0.0775 0.7578  2.3084 -0.1424 0.7507  2.2847 -0.1424 0.3901
4 16 2.3554 -0.0010 0.3712  2.3810 -0.0010 0.7603  2.3621 -0.0775 0.7578  2.3371 -0.0775 0.3761
4 16 2.2280 -0.1858 0.7401  2.1220 -0.1858 1.0524  2.0392 -0.2009 1.0046  2.1332 -0.2009 0.7277
4 16 2.3084 -0.1424 0.7507  2.1922 -0.1424 1.0929  2.1220 -0.1858 1.0524  2.2280 -0.1858 0.7401
4 16 2.3621 -0.0775 0.7578  2.2391 -0.0775 1.1200  2.1922 -0.1424 1.0929  2.3084 -0.1424 0.7507
4 16 2.3810 -0.0010 0.7603  2.2555 -0.0010 1.1295  2.2391 -0.0775 1.1200  2.3621 -0.0775 0.7578
4 16 2.1220 -0.1858 1.0524  1.9046 -0.1858 1.3004  1.8464 -0.2009 1.2245  2.0392 -0.2009 1.0046
4 16 2.1922 -0.1424 1.0929  1.9539 -0.1424 1.3647  1.9046 -0.1858 1.3004  2.1220 -0.1858 1.0524
4 16 2.2391 -0.0775 1.1200  1.9869 -0.0775 1.4076  1.9539 -0.1424 1.3647  2.1922 -0.1424 1.0929
4 16 2.2555 -0.0010 1.1295  1.9985 -0.0010 1.4227  1.9869 -0.0775 1.4076  2.2391 -0.0775 1.1200
4 16 1.9046 -0.1858 1.3004  1.6088 -0.1858 1.4462  1.5841 -0.2009 1.3538  1.8464 -0.2009 1.2245
4 16 1.9539 -0.1424 1.3647  1.6298 -0.1424 1.5245  1.6088 -0.1858 1.4462  1.9046 -0.1858 1.3004
4 16 1.9869 -0.0775 1.4076  1.6438 -0.0775 1.5768  1.6298 -0.1424 1.5245  1.9539 -0.1424 1.3647
4 16 1.9985 -0.0010 1.4227  1.6487 -0.0010 1.5951  1.6438 -0.0775 1.5768  1.9869 -0.0775 1.4076
4 16 -1.1697 -0.0775 1.8528  -1.3716 -0.0775 1.8661  -1.3691 -0.0010 1.8472  -1.1746 -0.0010 1.8345
4 16 -1.1557 -0.1424 1.9052  -1.3787 -0.1424 1.9198  -1.3716 -0.0775 1.8661  -1.1697 -0.0775 1.8528
4 16 -1.1347 -0.1858 1.9834  -1.3893 -0.1858 2.0001  -1.3787 -0.1424 1.9198  -1.1557 -0.1424 1.9052
4 16 -1.1099 -0.2009 2.0758  -1.4018 -0.2009 2.0950  -1.3893 -0.1858 2.0001  -1.1347 -0.1858 1.9834
4 16 -1.3716 -0.0775 1.8661  -1.5633 -0.0775 1.8010  -1.5538 -0.0010 1.7846  -1.3691 -0.0010 1.8472
4 16 -1.3787 -0.1424 1.9198  -1.5903 -0.1424 1.8479  -1.5633 -0.0775 1.8010  -1.3716 -0.0775 1.8661
4 16 -1.3893 -0.1858 2.0001  -1.6309 -0.1858 1.9181  -1.5903 -0.1424 1.8479  -1.3787 -0.1424 1.9198
4 16 -1.4018 -0.2009 2.0950  -1.6787 -0.2009 2.0009  -1.6309 -0.1858 1.9181  -1.3893 -0.1858 2.0001
4 16 -1.5633 -0.0775 1.8010  -1.7155 -0.0775 1.6676  -1.7004 -0.0010 1.6560  -1.5538 -0.0010 1.7846
4 16 -1.5903 -0.1424 1.8479  -1.7584 -0.1424 1.7006  -1.7155 -0.0775 1.6676  -1.5633 -0.0775 1.8010
4 16 -1.6309 -0.1858 1.9181  -1.8227 -0.1858 1.7499  -1.7584 -0.1424 1.7006  -1.5903 -0.1424 1.8479
4 16 -1.6787 -0.2009 2.0009  -1.8986 -0.2009 1.8081  -1.8227 -0.1858 1.7499  -1.6309 -0.1858 1.9181
4 16 -1.7155 -0.0775 1.6676  -1.8049 -0.0775 1.4861  -1.7866 -0.0010 1.4812  -1.7004 -0.0010 1.6560
4 16 -1.7584 -0.1424 1.7006  -1.8573 -0.1424 1.5001  -1.8049 -0.0775 1.4861  -1.7155 -0.0775 1.6676
4 16 -1.8227 -0.1858 1.7499  -1.9356 -0.1858 1.5211  -1.8573 -0.1424 1.5001  -1.7584 -0.1424 1.7006
4 16 -1.8986 -0.2009 1.8081  -2.0279 -0.2009 1.5458  -1.9356 -0.1858 1.5211  -1.8227 -0.1858 1.7499
4 16 -1.8049 -0.0775 1.4861  -1.8182 -0.0775 1.2841  -1.7993 -0.0010 1.2866  -1.7866 -0.0010 1.4812
4 16 -1.8573 -0.1424 1.5001  -1.8719 -0.1424 1.2770  -1.8182 -0.0775 1.2841  -1.8049 -0.0775 1.4861
4 16 -1.9356 -0.1858 1.5211  -1.9523 -0.1858 1.2664  -1.8719 -0.1424 1.2770  -1.8573 -0.1424 1.5001
4 16 -2.0279 -0.2009 1.5458  -2.0471 -0.2009 1.2540  -1.9523 -0.1858 1.2664  -1.9356 -0.1858 1.5211
4 16 -1.8182 -0.0775 1.2841  -1.7531 -0.0775 1.0925  -1.7367 -0.0010 1.1020  -1.7993 -0.0010 1.2866
4 16 -1.8719 -0.1424 1.2770  -1.8000 -0.1424 1.0654  -1.7531 -0.0775 1.0925  -1.8182 -0.0775 1.2841
4 16 -1.9523 -0.1858 1.2664  -1.8702 -0.1858 1.0249  -1.8000 -0.1424 1.0654  -1.8719 -0.1424 1.2770
4 16 -2.0471 -0.2009 1.2540  -1.9531 -0.2009 0.9771  -1.8702 -0.1858 1.0249  -1.9523 -0.1858 1.2664
4 16 -1.7531 -0.0775 1.0925  -1.6197 -0.0775 0.9403  -1.6081 -0.0010 0.9554  -1.7367 -0.0010 1.1020
4 16 -1.8000 -0.1424 1.0654  -1.6527 -0.1424 0.8973  -1.6197 -0.0775 0.9403  -1.7531 -0.0775 1.0925
4 16 -1.8702 -0.1858 1.0249  -1.7021 -0.1858 0.8330  -1.6527 -0.1424 0.8973  -1.8000 -0.1424 1.0654
4 16 -1.9531 -0.2009 0.9771  -1.7603 -0.2009 0.7572  -1.7021 -0.1858 0.8330  -1.8702 -0.1858 1.0249
4 16 -1.6197 -0.0775 0.9403  -1.4382 -0.0775 0.8508  -1.4333 -0.0010 0.8691  -1.6081 -0.0010 0.9554
4 16 -1.6527 -0.1424 0.8973  -1.4522 -0.1424 0.7985  -1.4382 -0.0775 0.8508  -1.6197 -0.0775 0.9403
4 16 -1.7021 -0.1858 0.8330  -1.4732 -0.1858 0.7202  -1.4522 -0.1424 0.7985  -1.6527 -0.1424 0.8973
4 16 -1.7603 -0.2009 0.7572  -1.4979 -0.2009 0.6278  -1.4732 -0.1858 0.7202  -1.7021 -0.1858 0.8330
4 16 -1.0852 -0.1858 2.1682  -1.4142 -0.1858 2.1898  -1.4018 -0.2009 2.0950  -1.1099 -0.2009 2.0758
4 16 -1.0642 -0.1424 2.2465  -1.4248 -0.1424 2.2702  -1.4142 -0.1858 2.1898  -1.0852 -0.1858 2.1682
4 16 -1.0502 -0.0775 2.2988  -1.4319 -0.0775 2.3238  -1.4248 -0.1424 2.2702  -1.0642 -0.1424 2.2465
4 16 -1.0453 -0.0010 2.3171  -1.4344 -0.0010 2.3427  -1.4319 -0.0775 2.3238  -1.0502 -0.0775 2.2988
4 16 -1.4142 -0.1858 2.1898  -1.7265 -0.1858 2.0837  -1.6787 -0.2009 2.0009  -1.4018 -0.2009 2.0950
4 16 -1.4248 -0.1424 2.2702  -1.7671 -0.1424 2.1540  -1.7265 -0.1858 2.0837  -1.4142 -0.1858 2.1898
4 16 -1.4319 -0.0775 2.3238  -1.7941 -0.0775 2.2009  -1.7671 -0.1424 2.1540  -1.4248 -0.1424 2.2702
4 16 -1.4344 -0.0010 2.3427  -1.8036 -0.0010 2.2173  -1.7941 -0.0775 2.2009  -1.4319 -0.0775 2.3238
4 16 -1.7265 -0.1858 2.0837  -1.9745 -0.1858 1.8663  -1.8986 -0.2009 1.8081  -1.6787 -0.2009 2.0009
4 16 -1.7671 -0.1424 2.1540  -2.0388 -0.1424 1.9157  -1.9745 -0.1858 1.8663  -1.7265 -0.1858 2.0837
4 16 -1.7941 -0.0775 2.2009  -2.0817 -0.0775 1.9487  -2.0388 -0.1424 1.9157  -1.7671 -0.1424 2.1540
4 16 -1.8036 -0.0010 2.2173  -2.0968 -0.0010 1.9603  -2.0817 -0.0775 1.9487  -1.7941 -0.0775 2.2009
4 16 -1.9745 -0.1858 1.8663  -2.1203 -0.1858 1.5706  -2.0279 -0.2009 1.5458  -1.8986 -0.2009 1.8081
4 16 -2.0388 -0.1424 1.9157  -2.1986 -0.1424 1.5915  -2.1203 -0.1858 1.5706  -1.9745 -0.1858 1.8663
4 16 -2.0817 -0.0775 1.9487  -2.2509 -0.0775 1.6056  -2.1986 -0.1424 1.5915  -2.0388 -0.1424 1.9157
4 16 -2.0968 -0.0010 1.9603  -2.2692 -0.0010 1.6105  -2.2509 -0.0775 1.6056  -2.0817 -0.0775 1.9487
4 16 -2.1203 -0.1858 1.5706  -2.1419 -0.1858 1.2415  -2.0471 -0.2009 1.2540  -2.0279 -0.2009 1.5458
4 16 -2.1986 -0.1424 1.5915  -2.2223 -0.1424 1.2309  -2.1419 -0.1858 1.2415  -2.1203 -0.1858 1.5706
4 16 -2.2509 -0.0775 1.6056  -2.2759 -0.0775 1.2238  -2.2223 -0.1424 1.2309  -2.1986 -0.1424 1.5915
4 16 -2.2692 -0.0010 1.6105  -2.2948 -0.0010 1.2213  -2.2759 -0.0775 1.2238  -2.2509 -0.0775 1.6056
4 16 -2.1419 -0.1858 1.2415  -2.0359 -0.1858 0.9292  -1.9531 -0.2009 0.9771  -2.0471 -0.2009 1.2540
4 16 -2.2223 -0.1424 1.2309  -2.1061 -0.1424 0.8887  -2.0359 -0.1858 0.9292  -2.1419 -0.1858 1.2415
4 16 -2.2759 -0.0775 1.2238  -2.1530 -0.0775 0.8616  -2.1061 -0.1424 0.8887  -2.2223 -0.1424 1.2309
4 16 -2.2948 -0.0010 1.2213  -2.1694 -0.0010 0.8521  -2.1530 -0.0775 0.8616  -2.2759 -0.0775 1.2238
4 16 -2.0359 -0.1858 0.9292  -1.8185 -0.1858 0.6813  -1.7603 -0.2009 0.7572  -1.9531 -0.2009 0.9771
4 16 -2.1061 -0.1424 0.8887  -1.8678 -0.1424 0.6170  -1.8185 -0.1858 0.6813  -2.0359 -0.1858 0.9292
4 16 -2.1530 -0.0775 0.8616  -1.9008 -0.0775 0.5741  -1.8678 -0.1424 0.6170  -2.1061 -0.1424 0.8887
4 16 -2.1694 -0.0010 0.8521  -1.9124 -0.0010 0.5589  -1.9008 -0.0775 0.5741  -2.1530 -0.0775 0.8616
4 16 -1.8185 -0.1858 0.6813  -1.5227 -0.1858 0.5354  -1.4979 -0.2009 0.6278  -1.7603 -0.2009 0.7572
4 16 -1.8678 -0.1424 0.6170  -1.5437 -0.1424 0.4572  -1.5227 -0.1858 0.5354  -1.8185 -0.1858 0.6813
4 16 -1.9008 -0.0775 0.5741  -1.5577 -0.0775 0.4048  -1.5437 -0.1424 0.4572  -1.8678 -0.1424 0.6170
4 16 -1.9124 -0.0010 0.5589  -1.5626 -0.0010 0.3865  -1.5577 -0.0775 0.4048  -1.9008 -0.0775 0.5741
4 16 -1.4389 -0.0775 0.8505  1.2561 -0.0775 0.1285  1.2611 -0.0010 0.1468  -1.4339 -0.0010 0.8688
4 16 -1.4530 -0.1424 0.7982  1.2420 -0.1424 0.0762  1.2561 -0.0775 0.1285  -1.4389 -0.0775 0.8505
4 16 -1.4741 -0.1857 0.7200  1.2209 -0.1857 -0.0020  1.2420 -0.1424 0.0762  -1.4530 -0.1424 0.7982
4 16 -1.4989 -0.2009 0.6278  1.1961 -0.2009 -0.0942  1.2209 -0.1857 -0.0020  -1.4741 -0.1857 0.7200
4 16 -1.5238 -0.1857 0.5356  1.1712 -0.1857 -0.1864  1.1961 -0.2009 -0.0942  -1.4989 -0.2009 0.6278
4 16 -1.5449 -0.1424 0.4574  1.1501 -0.1424 -0.2646  1.1712 -0.1857 -0.1864  -1.5238 -0.1857 0.5356
4 16 -1.5590 -0.0775 0.4052  1.1360 -0.0775 -0.3168  1.1501 -0.1424 -0.2646  -1.5449 -0.1424 0.4574
4 16 -1.5639 -0.0010 0.3868  1.1311 -0.0010 -0.3352  1.1360 -0.0775 -0.3168  -1.5590 -0.0775 0.4052
3 16 -0.2409 -0.0010 0.8841  -0.2409 -0.0775 0.9798  -0.2599 -0.0010 0.9798
3 16 -0.2409 -0.0010 0.8841  -0.2058 -0.0888 0.8700  -0.2409 -0.0775 0.9798
3 16 -0.1867 -0.0010 0.8030  -0.2058 -0.0888 0.8700  -0.2409 -0.0010 0.8841
3 16 -0.1867 -0.0010 0.8030  -0.1198 -0.0888 0.7839  -0.2058 -0.0888 0.8700
3 16 -0.1056 -0.0010 0.7488  -0.1198 -0.0888 0.7839  -0.1867 -0.0010 0.8030
3 16 -0.1056 -0.0010 0.7488  -0.0099 -0.0775 0.7488  -0.1198 -0.0888 0.7839
3 16 -0.0099 -0.0010 0.7298  -0.0099 -0.0775 0.7488  -0.1056 -0.0010 0.7488
3 16 -0.2058 -0.0888 0.8700  -0.1867 -0.1424 0.9798  -0.2409 -0.0775 0.9798
3 16 -0.2058 -0.0888 0.8700  -0.1198 -0.1577 0.8700  -0.1867 -0.1424 0.9798
3 16 -0.1198 -0.0888 0.7839  -0.1198 -0.1577 0.8700  -0.2058 -0.0888 0.8700
3 16 -0.1198 -0.0888 0.7839  -0.0099 -0.1424 0.8030  -0.1198 -0.1577 0.8700
3 16 -0.0099 -0.0775 0.7488  -0.0099 -0.1424 0.8030  -0.1198 -0.0888 0.7839
3 16 -0.1198 -0.1577 0.8700  -0.1056 -0.1857 0.9798  -0.1867 -0.1424 0.9798
3 16 -0.1198 -0.1577 0.8700  -0.0099 -0.1857 0.8841  -0.1056 -0.1857 0.9798
3 16 -0.0099 -0.1424 0.8030  -0.0099 -0.1857 0.8841  -0.1198 -0.1577 0.8700
3 16 -0.0099 -0.1857 0.8841  -0.0099 -0.2009 0.9798  -0.1056 -0.1857 0.9798
3 16 0.2401 -0.0010 0.9798  0.2210 -0.0775 0.9798  0.2210 -0.0010 0.8841
3 16 0.2210 -0.0775 0.9798  0.1860 -0.0888 0.8700  0.2210 -0.0010 0.8841
3 16 0.2210 -0.0010 0.8841  0.1860 -0.0888 0.8700  0.1668 -0.0010 0.8030
3 16 0.1860 -0.0888 0.8700  0.0999 -0.0888 0.7839  0.1668 -0.0010 0.8030
3 16 0.1668 -0.0010 0.8030  0.0999 -0.0888 0.7839  0.0857 -0.0010 0.7488
3 16 0.0999 -0.0888 0.7839  -0.0099 -0.0775 0.7488  0.0857 -0.0010 0.7488
3 16 0.0857 -0.0010 0.7488  -0.0099 -0.0775 0.7488  -0.0099 -0.0010 0.7298
3 16 0.2210 -0.0775 0.9798  0.1668 -0.1424 0.9798  0.1860 -0.0888 0.8700
3 16 0.1668 -0.1424 0.9798  0.0999 -0.1577 0.8700  0.1860 -0.0888 0.8700
3 16 0.1860 -0.0888 0.8700  0.0999 -0.1577 0.8700  0.0999 -0.0888 0.7839
3 16 0.0999 -0.1577 0.8700  -0.0099 -0.1424 0.8030  0.0999 -0.0888 0.7839
3 16 0.0999 -0.0888 0.7839  -0.0099 -0.1424 0.8030  -0.0099 -0.0775 0.7488
3 16 0.1668 -0.1424 0.9798  0.0857 -0.1857 0.9798  0.0999 -0.1577 0.8700
3 16 0.0857 -0.1857 0.9798  -0.0099 -0.1857 0.8841  0.0999 -0.1577 0.8700
3 16 0.0999 -0.1577 0.8700  -0.0099 -0.1857 0.8841  -0.0099 -0.1424 0.8030
3 16 0.0857 -0.1857 0.9798  -0.0099 -0.2009 0.9798  -0.0099 -0.1857 0.8841
3 16 -1.0788 -0.0010 1.8283  -1.1710 -0.0775 1.8532  -1.1759 -0.0010 1.8348
3 16 -1.0788 -0.0010 1.8283  -1.0560 -0.0888 1.8584  -1.1710 -0.0775 1.8532
3 16 -0.9865 -0.0010 1.8594  -1.0560 -0.0888 1.8584  -1.0788 -0.0010 1.8283
3 16 -0.9865 -0.0010 1.8594  -0.9507 -0.0888 1.9190  -1.0560 -0.0888 1.8584
3 16 -0.9132 -0.0010 1.9235  -0.9507 -0.0888 1.9190  -0.9865 -0.0010 1.8594
3 16 -0.9132 -0.0010 1.9235  -0.8883 -0.0775 2.0158  -0.9507 -0.0888 1.9190
3 16 -0.8699 -0.0010 2.0108  -0.8883 -0.0775 2.0158  -0.9132 -0.0010 1.9235
3 16 -1.0560 -0.0888 1.8584  -1.1569 -0.1424 1.9054  -1.1710 -0.0775 1.8532
3 16 -1.0560 -0.0888 1.8584  -1.0336 -0.1577 1.9414  -1.1569 -0.1424 1.9054
3 16 -0.9507 -0.0888 1.9190  -1.0336 -0.1577 1.9414  -1.0560 -0.0888 1.8584
3 16 -0.9507 -0.0888 1.9190  -0.9405 -0.1424 2.0299  -1.0336 -0.1577 1.9414
3 16 -0.8883 -0.0775 2.0158  -0.9405 -0.1424 2.0299  -0.9507 -0.0888 1.9190
3 16 -1.0336 -0.1577 1.9414  -1.1358 -0.1857 1.9836  -1.1569 -0.1424 1.9054
3 16 -1.0336 -0.1577 1.9414  -1.0187 -0.1857 2.0509  -1.1358 -0.1857 1.9836
3 16 -0.9405 -0.1424 2.0299  -1.0187 -0.1857 2.0509  -1.0336 -0.1577 1.9414
